
> @slydes/studio@0.1.0 build /Users/james/Projects/slydes/apps/studio
> next build

   ▲ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 701ms

../../node_modules/.pnpm/@supabase+realtime-js@2.87.1/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+realtime-js@2.87.1/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
../../node_modules/.pnpm/@supabase+realtime-js@2.87.1/node_modules/@supabase/realtime-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/main/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/esm/wrapper.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.87.1/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.87.1/node_modules/@supabase/ssr/dist/module/index.js
./src/lib/supabase/middleware.ts

../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/main/index.js
A Node.js API is used (process.version at line: 60) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/main/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.87.1/node_modules/@supabase/supabase-js/dist/esm/wrapper.mjs
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.87.1/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.87.1/node_modules/@supabase/ssr/dist/module/index.js
./src/lib/supabase/middleware.ts

 ✓ Compiled successfully in 7.2s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/65) ...
   Generating static pages (16/65) 
   Generating static pages (32/65) 
   Generating static pages (48/65) 
 ✓ Generating static pages (65/65)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ƒ /                                    39.5 kB         298 kB
├ ○ /_not-found                             1 kB         103 kB
├ ○ /admin/affiliates                    2.92 kB         188 kB
├ ○ /analytics                           10.3 kB         237 kB
├ ƒ /api/account/delete                    226 B         103 kB
├ ƒ /api/account/slug                      226 B         103 kB
├ ƒ /api/account/username                  226 B         103 kB
├ ƒ /api/ai/chat                           226 B         103 kB
├ ƒ /api/ai/context                        226 B         103 kB
├ ƒ /api/analytics/momentum                226 B         103 kB
├ ƒ /api/analytics/slyde                   226 B         103 kB
├ ƒ /api/auth/dev-login                    226 B         103 kB
├ ƒ /api/billing/create-checkout           226 B         103 kB
├ ƒ /api/billing/portal                    226 B         103 kB
├ ƒ /api/billing/webhook                   226 B         103 kB
├ ƒ /api/dev/demos                         226 B         103 kB
├ ƒ /api/dev/demos/[id]                    226 B         103 kB
├ ƒ /api/dev/demos/[id]/load               226 B         103 kB
├ ƒ /api/dev/generate-slyde-content        226 B         103 kB
├ ƒ /api/dev/scrape-business               226 B         103 kB
├ ƒ /api/domain/add                        226 B         103 kB
├ ƒ /api/domain/remove                     226 B         103 kB
├ ƒ /api/domain/setup-checkout             226 B         103 kB
├ ƒ /api/domain/verify                     226 B         103 kB
├ ƒ /api/feedback                          226 B         103 kB
├ ƒ /api/media/attach-audio                226 B         103 kB
├ ƒ /api/media/attach-to-frame             226 B         103 kB
├ ƒ /api/media/create-audio-upload         226 B         103 kB
├ ƒ /api/media/create-image-upload         226 B         103 kB
├ ƒ /api/media/create-upload               226 B         103 kB
├ ƒ /api/media/create-video-upload         226 B         103 kB
├ ƒ /api/media/sync-video-status           226 B         103 kB
├ ƒ /api/media/video-status                226 B         103 kB
├ ƒ /api/social/instagram                  226 B         103 kB
├ ƒ /api/social/tiktok                     226 B         103 kB
├ ƒ /api/stripe/checkout                   226 B         103 kB
├ ƒ /api/stripe/connect                    226 B         103 kB
├ ƒ /api/stripe/demo-checkout              226 B         103 kB
├ ƒ /api/stripe/webhook                    226 B         103 kB
├ ƒ /auth/auth-code-error                  166 B         106 kB
├ ƒ /auth/callback                         226 B         103 kB
├ ƒ /auth/confirm                          226 B         103 kB
├ ƒ /auth/signout                          226 B         103 kB
├ ○ /brand                               4.71 kB         190 kB
├ ○ /checkout/success                    1.52 kB         107 kB
├ ○ /dashboard                           8.79 kB         195 kB
├ ○ /dev/demos                           4.97 kB         111 kB
├ ○ /faqs                                5.85 kB         191 kB
├ ○ /icon.svg                                0 B            0 B
